# ststem: nanjin, experiment: a2a_b, nnodes: 4, process-per-node: 64
# msg_size, datafile
1B, ./data/nanjin/2024-07-30_14:40:58/data.csv
4B, ./data/nanjin/2024-07-30_14:41:04/data.csv
8B, ./data/nanjin/2024-07-30_14:41:11/data.csv
64B, ./data/nanjin/2024-07-30_14:41:17/data.csv
512B, ./data/nanjin/2024-07-30_14:41:23/data.csv
4KiB, ./data/nanjin/2024-07-30_14:41:29/data.csv
32KiB, ./data/nanjin/2024-07-30_14:41:35/data.csv
256KiB, ./data/nanjin/2024-07-30_14:41:42/data.csv
2MiB, ./data/nanjin/2024-07-30_14:41:49/data.csv
16MiB, ./data/nanjin/2024-07-30_14:41:56/data.csv
128MiB, ./data/nanjin/2024-07-30_14:42:06/data.csv
8GiB, ./data/nanjin/2024-07-30_14:42:56/data.csv
