# ststem: nanjin, experiment: pingpong, nnodes: 2, process-per-node: 1
# msg_size, datafile
1B, ./data/nanjin/2024-07-30_14:29:44/data.csv
8B, ./data/nanjin/2024-07-30_14:29:50/data.csv
64B, ./data/nanjin/2024-07-30_14:29:56/data.csv
512B, ./data/nanjin/2024-07-30_14:30:02/data.csv
4KiB, ./data/nanjin/2024-07-30_14:30:08/data.csv
32KiB, ./data/nanjin/2024-07-30_14:30:14/data.csv
256KiB, ./data/nanjin/2024-07-30_14:30:20/data.csv
2MiB, ./data/nanjin/2024-07-30_14:30:27/data.csv
16MiB, ./data/nanjin/2024-07-30_14:30:33/data.csv
128MiB, ./data/nanjin/2024-07-30_14:30:40/data.csv
